,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
101,3430000,4000.0,2.0,1.0,1.0,YES,NO,YES,YES,YES,0.0,YES,UNFURNISHED
102,3430000,2610.0,3.0,1.0,2.0,NO,NO,NO,NO,YES,0.0,NO,UNFURNISHED
103,3430000,1950.0,3.0,1.0,2.0,NO,YES,NO,YES,NO,0.0,NO,UNFURNISHED
104,3465000,3060.0,3.0,1.0,1.0,NO,NO,YES,NO,YES,0.0,NO,UNFURNISHED
105,3465000,2145.0,3.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,NO,UNFURNISHED
106,3465000,5320.0,2.0,1.0,1.0,NO,YES,NO,YES,YES,0.0,NO,UNFURNISHED
107,3493000,4000.0,3.0,1.0,2.0,YES,NO,NO,YES,NO,0.0,YES,UNFURNISHED
108,3500000,4240.0,3.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,NO,SEMI-FURNISHED
109,3500000,4000.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,UNFURNISHED
110,3500000,2135.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,UNFURNISHED
111,3500000,4000.0,3.0,1.0,2.0,NO,YES,NO,YES,NO,0.0,YES,SEMI-FURNISHED
112,3500000,7424.0,3.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
113,3500000,3480.0,3.0,1.0,1.0,YES,YES,NO,YES,NO,0.0,YES,UNFURNISHED
114,3500000,4600.0,4.0,1.0,2.0,YES,YES,YES,NO,YES,0.0,NO,SEMI-FURNISHED
115,3500000,4000.0,3.0,1.0,1.0,YES,YES,YES,YES,YES,1.0,YES,SEMI-FURNISHED
116,3500000,5900.0,3.0,1.0,2.0,NO,YES,YES,NO,YES,0.0,YES,FURNISHED
117,3500000,4000.0,3.0,1.0,2.0,YES,NO,YES,YES,YES,1.0,YES,UNFURNISHED
118,3500000,7350.0,2.0,1.0,2.0,YES,YES,YES,YES,YES,1.0,YES,UNFURNISHED
119,3500000,3512.0,2.0,1.0,1.0,NO,NO,YES,YES,NO,1.0,NO,UNFURNISHED
120,3500000,9500.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,NO,UNFURNISHED
121,3500000,4000.0,2.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,NO,UNFURNISHED
122,3500000,3600.0,3.0,1.0,2.0,NO,NO,NO,YES,YES,0.0,YES,UNFURNISHED
123,3535000,4000.0,3.0,1.0,2.0,NO,NO,NO,YES,NO,2.0,YES,UNFURNISHED
124,3570000,4000.0,3.0,1.0,2.0,NO,NO,NO,YES,YES,0.0,YES,UNFURNISHED
125,3570000,4500.0,2.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,YES,FURNISHED
126,3570000,4000.0,2.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,UNFURNISHED
127,3570000,4500.0,4.0,1.0,2.0,NO,YES,NO,YES,NO,2.0,YES,UNFURNISHED
128,3605000,4000.0,3.0,1.0,1.0,NO,YES,YES,YES,YES,0.0,NO,SEMI-FURNISHED
129,3605000,4500.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,YES,SEMI-FURNISHED
130,3633000,3520.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,2.0,NO,UNFURNISHED
131,3640000,3180.0,3.0,1.0,2.0,YES,NO,NO,NO,NO,0.0,YES,SEMI-FURNISHED
132,3640000,4000.0,2.0,1.0,1.0,NO,YES,YES,YES,NO,0.0,YES,UNFURNISHED
133,3640000,4000.0,2.0,1.0,2.0,NO,NO,YES,NO,NO,0.0,YES,FURNISHED
134,3640000,3520.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,YES,SEMI-FURNISHED
135,3640000,4000.0,3.0,2.0,2.0,NO,NO,YES,YES,YES,2.0,YES,SEMI-FURNISHED
136,3640000,2850.0,3.0,2.0,2.0,YES,NO,NO,YES,YES,0.0,NO,UNFURNISHED
137,3675000,3600.0,3.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,YES,FURNISHED
138,3675000,5640.0,2.0,1.0,1.0,YES,YES,YES,NO,YES,0.0,YES,SEMI-FURNISHED
139,3703000,3120.0,3.0,1.0,2.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
140,3710000,4050.0,2.0,1.0,1.0,YES,YES,YES,NO,YES,0.0,NO,FURNISHED
141,3710000,6020.0,3.0,1.0,1.0,NO,NO,NO,YES,YES,0.0,YES,UNFURNISHED
142,3710000,4040.0,2.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,YES,SEMI-FURNISHED
143,3710000,3600.0,3.0,1.0,1.0,NO,YES,NO,YES,NO,0.0,YES,UNFURNISHED
144,3745000,4000.0,2.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,NO,SEMI-FURNISHED
145,3773000,2520.0,3.0,1.0,2.0,YES,NO,NO,YES,NO,1.0,YES,FURNISHED
146,3773000,8250.0,3.0,1.0,1.0,YES,YES,YES,YES,NO,2.0,NO,FURNISHED
147,3773000,6930.0,4.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,FURNISHED
148,3780000,4000.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,NO,FURNISHED
149,3780000,5830.0,2.0,1.0,2.0,NO,NO,YES,NO,YES,2.0,NO,UNFURNISHED
150,3780000,4000.0,2.0,1.0,1.0,YES,NO,YES,YES,YES,0.0,NO,SEMI-FURNISHED
151,3780000,4820.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,NO,SEMI-FURNISHED
152,3815000,3150.0,2.0,1.0,1.0,YES,NO,NO,YES,NO,0.0,YES,SEMI-FURNISHED
153,3836000,3350.0,3.0,1.0,2.0,NO,NO,NO,NO,NO,0.0,YES,UNFURNISHED
154,3850000,4000.0,3.0,1.0,2.0,YES,YES,YES,YES,NO,0.0,YES,FURNISHED
155,3850000,3180.0,2.0,2.0,1.0,NO,NO,NO,YES,YES,0.0,YES,SEMI-FURNISHED
156,3850000,4080.0,3.0,1.0,1.0,NO,NO,NO,YES,NO,0.0,YES,SEMI-FURNISHED
157,3850000,2015.0,3.0,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
158,3850000,2176.0,2.0,1.0,2.0,NO,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
159,3885000,3780.0,2.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
160,3885000,3180.0,4.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,FURNISHED
161,3920000,2145.0,4.0,1.0,2.0,NO,NO,NO,NO,NO,0.0,NO,UNFURNISHED
162,3920000,3816.0,2.0,1.0,1.0,NO,YES,NO,NO,NO,0.0,YES,FURNISHED
163,3920000,4000.0,4.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,SEMI-FURNISHED
164,3990000,4050.0,3.0,1.0,2.0,NO,NO,NO,NO,NO,0.0,NO,UNFURNISHED
165,3990000,3960.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,FURNISHED
166,3990000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,NO,0.0,YES,SEMI-FURNISHED
167,3990000,4100.0,3.0,1.0,1.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
168,4007500,4500.0,3.0,1.0,2.0,YES,YES,NO,YES,NO,0.0,YES,SEMI-FURNISHED
169,4025000,4000.0,3.0,2.0,2.0,NO,YES,YES,NO,YES,2.0,NO,SEMI-FURNISHED
170,4025000,4000.0,3.0,1.0,1.0,NO,NO,NO,YES,NO,0.0,YES,UNFURNISHED
171,4025000,5400.0,3.0,1.0,1.0,YES,YES,YES,YES,YES,0.0,YES,SEMI-FURNISHED
172,4060000,4000.0,3.0,1.0,2.0,YES,YES,YES,YES,YES,2.0,NO,FURNISHED
173,4060000,3000.0,4.0,1.0,2.0,NO,YES,NO,NO,NO,2.0,NO,SEMI-FURNISHED
174,4060000,4000.0,3.0,1.0,2.0,YES,YES,YES,YES,YES,0.0,NO,SEMI-FURNISHED
175,4060000,4992.0,3.0,1.0,2.0,YES,NO,NO,NO,YES,2.0,YES,UNFURNISHED
176,4060000,5900.0,4.0,1.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
177,4095000,5600.0,3.0,1.0,1.0,YES,YES,YES,YES,NO,0.0,NO,UNFURNISHED
178,4095000,4000.0,2.0,1.0,2.0,NO,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
179,4095000,3680.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,SEMI-FURNISHED
180,4130000,5985.0,3.0,1.0,1.0,YES,YES,NO,YES,YES,0.0,YES,UNFURNISHED
181,4130000,4632.0,4.0,1.0,2.0,NO,YES,YES,NO,NO,0.0,YES,UNFURNISHED
182,4165000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,1.0,YES,SEMI-FURNISHED
183,4165000,4046.0,3.0,1.0,2.0,NO,NO,NO,NO,YES,1.0,YES,UNFURNISHED
184,4193000,3450.0,3.0,1.0,2.0,NO,NO,YES,NO,YES,1.0,YES,SEMI-FURNISHED
185,4193000,8250.0,3.0,1.0,1.0,NO,YES,NO,NO,NO,3.0,YES,SEMI-FURNISHED
186,4200000,4500.0,3.0,1.0,1.0,NO,YES,NO,NO,NO,0.0,YES,FURNISHED
187,4200000,5500.0,3.0,1.0,2.0,YES,NO,NO,YES,NO,0.0,YES,UNFURNISHED
188,4200000,4000.0,3.0,1.0,2.0,YES,YES,NO,NO,NO,0.0,YES,UNFURNISHED
189,4200000,2747.0,3.0,2.0,2.0,YES,NO,NO,NO,NO,0.0,YES,SEMI-FURNISHED
190,4200000,4410.0,2.0,1.0,2.0,YES,NO,YES,YES,YES,1.0,YES,UNFURNISHED
191,4200000,4000.0,4.0,1.0,2.0,YES,YES,YES,YES,YES,0.0,YES,SEMI-FURNISHED
192,4200000,5040.0,3.0,1.0,2.0,NO,YES,NO,YES,NO,0.0,YES,UNFURNISHED
193,4200000,4000.0,3.0,1.0,2.0,YES,YES,NO,YES,NO,0.0,YES,UNFURNISHED
194,4200000,2145.0,3.0,1.0,3.0,NO,YES,NO,NO,YES,1.0,NO,UNFURNISHED
195,4200000,4000.0,3.0,1.0,2.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
196,4200000,5850.0,2.0,1.0,1.0,NO,NO,NO,YES,YES,2.0,NO,SEMI-FURNISHED
197,4200000,4000.0,3.0,1.0,1.0,NO,YES,NO,YES,YES,3.0,YES,FURNISHED
198,4200000,4000.0,3.0,2.0,2.0,NO,YES,NO,YES,NO,0.0,YES,UNFURNISHED
199,4200000,4079.0,3.0,1.0,3.0,YES,YES,YES,NO,YES,0.0,YES,UNFURNISHED
200,4235000,2787.0,3.0,1.0,2.0,NO,YES,NO,YES,NO,0.0,NO,FURNISHED
201,4235000,4000.0,3.0,1.0,2.0,YES,NO,YES,NO,YES,0.0,YES,SEMI-FURNISHED
202,4270000,6360.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,YES,FURNISHED
203,4270000,6360.0,2.0,1.0,2.0,NO,YES,YES,YES,NO,0.0,YES,UNFURNISHED
204,4270000,4000.0,3.0,1.0,2.0,YES,NO,NO,YES,NO,0.0,YES,UNFURNISHED
205,4277000,3400.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,0.0,NO,UNFURNISHED
206,4305000,10360.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,1.0,NO,UNFURNISHED
207,4340000,6450.0,3.0,1.0,2.0,NO,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
208,4340000,3500.0,4.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,NO,FURNISHED
209,4340000,4075.0,3.0,1.0,2.0,NO,NO,NO,YES,YES,2.0,NO,UNFURNISHED
210,4340000,4500.0,3.0,1.0,3.0,NO,NO,YES,NO,YES,1.0,YES,UNFURNISHED
211,4340000,5000.0,3.0,1.0,2.0,YES,YES,NO,NO,YES,0.0,YES,SEMI-FURNISHED
212,4375000,3900.0,3.0,1.0,2.0,NO,YES,NO,NO,YES,0.0,YES,UNFURNISHED
213,4382000,5000.0,4.0,1.0,2.0,NO,YES,YES,NO,NO,0.0,NO,UNFURNISHED
214,4403000,4880.0,3.0,1.0,1.0,YES,NO,YES,NO,YES,2.0,NO,UNFURNISHED
215,4403000,2880.0,3.0,1.0,2.0,NO,NO,YES,YES,YES,0.0,NO,SEMI-FURNISHED
216,4410000,5000.0,2.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,NO,SEMI-FURNISHED
217,4410000,3968.0,3.0,1.0,2.0,YES,YES,NO,YES,YES,0.0,YES,UNFURNISHED
218,4445000,5000.0,2.0,1.0,1.0,YES,NO,NO,YES,YES,0.0,YES,SEMI-FURNISHED
219,4473000,3162.0,3.0,1.0,2.0,YES,YES,YES,YES,NO,0.0,YES,FURNISHED
220,4473000,6360.0,2.0,1.0,1.0,NO,NO,NO,YES,NO,0.0,NO,FURNISHED
221,4480000,4040.0,3.0,1.0,2.0,NO,NO,YES,NO,NO,0.0,YES,SEMI-FURNISHED
222,4480000,4000.0,3.0,1.0,2.0,NO,YES,NO,YES,YES,2.0,YES,FURNISHED
223,4480000,5885.0,2.0,1.0,1.0,NO,NO,NO,NO,NO,0.0,YES,UNFURNISHED
224,4480000,4510.0,4.0,1.0,2.0,YES,YES,YES,YES,NO,2.0,NO,UNFURNISHED
225,4515000,3510.0,3.0,2.0,3.0,NO,YES,YES,NO,YES,0.0,YES,UNFURNISHED
226,4515000,3450.0,3.0,2.0,2.0,YES,YES,NO,YES,NO,1.0,NO,SEMI-FURNISHED
227,4515000,3520.0,3.0,1.0,2.0,NO,YES,YES,NO,YES,0.0,NO,FURNISHED
228,4543000,4990.0,4.0,2.0,2.0,YES,NO,NO,YES,YES,0.0,NO,FURNISHED
229,4543000,4100.0,2.0,2.0,2.0,NO,NO,NO,NO,YES,0.0,YES,SEMI-FURNISHED
230,4550000,5000.0,4.0,2.0,2.0,NO,YES,YES,NO,YES,3.0,YES,UNFURNISHED
231,4550000,5000.0,3.0,2.0,2.0,NO,YES,NO,YES,YES,0.0,NO,SEMI-FURNISHED
232,4550000,5000.0,3.0,2.0,2.0,NO,YES,YES,YES,NO,0.0,NO,UNFURNISHED
233,4550000,5320.0,3.0,1.0,2.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
234,4550000,2550.0,3.0,1.0,2.0,NO,NO,NO,YES,NO,0.0,YES,UNFURNISHED
235,4550000,5000.0,3.0,1.0,2.0,NO,NO,NO,YES,NO,0.0,NO,FURNISHED
236,4550000,3760.0,3.0,2.0,1.0,YES,YES,NO,YES,YES,0.0,YES,SEMI-FURNISHED
237,4585000,4000.0,3.0,1.0,2.0,YES,NO,YES,YES,NO,1.0,YES,FURNISHED
238,4585000,5000.0,3.0,1.0,2.0,NO,YES,YES,NO,YES,1.0,NO,SEMI-FURNISHED
239,4613000,4510.0,4.0,2.0,2.0,YES,NO,NO,YES,YES,0.0,YES,UNFURNISHED
240,4620000,2870.0,2.0,1.0,2.0,NO,NO,NO,YES,YES,0.0,NO,SEMI-FURNISHED
241,4620000,3880.0,3.0,2.0,2.0,NO,YES,NO,NO,YES,0.0,YES,UNFURNISHED
242,4655000,3745.0,3.0,1.0,2.0,NO,NO,NO,YES,YES,0.0,YES,FURNISHED
243,4690000,4320.0,3.0,2.0,2.0,NO,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
244,4690000,5400.0,2.0,1.0,2.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
245,4690000,9667.0,3.0,2.0,2.0,NO,NO,NO,YES,NO,1.0,YES,UNFURNISHED
246,4690000,5000.0,3.0,1.0,2.0,NO,YES,YES,YES,YES,0.0,YES,UNFURNISHED
247,4690000,5000.0,3.0,1.0,1.0,NO,YES,NO,NO,NO,0.0,YES,UNFURNISHED
248,4690000,5000.0,3.0,1.0,4.0,NO,YES,YES,NO,NO,0.0,YES,SEMI-FURNISHED
249,4760000,9166.0,2.0,1.0,1.0,YES,YES,NO,YES,NO,2.0,YES,SEMI-FURNISHED
250,4760000,10240.0,3.0,1.0,1.0,NO,YES,NO,YES,NO,0.0,NO,UNFURNISHED
251,4760000,6321.0,3.0,2.0,2.0,NO,YES,NO,YES,NO,0.0,NO,FURNISHED
252,4830000,4815.0,2.0,1.0,2.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
253,4830000,6862.0,3.0,2.0,2.0,NO,NO,YES,YES,NO,0.0,NO,FURNISHED
